State,Clinic Name,District,Clinic Address,Lat/Long,Designation (SPC/DPC),"Clinic Status (Active/
Inactive)",clinic_lat,clinic_lon,formatted_address
Madhya Pradesh,Birsa Munda Medical College Shahdol,Shahdol,"Cure Clubfoot Clinic, Department of Orthopaedic, Govt. Birsa Munda Medical College, Shahdol - 484001",,Volunteer,Active,23.3094584,81.3964632,"895W+QH, Jamua, Madhya Pradesh 484001, India"
Maharashtra,B. J. Wadia Hospital,Mumbai,,,,Inactive,19.0759837,72.8776559,"Mumbai, Maharashtra, India"
Maharashtra,L. T. Hospital Sion,Mumbai,"L.T. Hospital Sion,New Building ,Near Gate no-7,OPD no-14",,SPC,Active,19.1792786,72.9668466,"Gate Number 7 Rd, Anand Nagar, Mulund East, Mumbai, Maharashtra 400081, India"
Maharashtra,"Bharati hospital, Pune",Pune,"Bharati Hospital and Research Center Pune ,Ortho OPD No-1",,ASS SPC,Active,18.518579,73.85790879999999,"GV95+C5M, Satara Rd, Budhwar Peth, Pune, Maharashtra 411043, India"
Maharashtra,"SKNMC Hopsital, pune",Pune,"Smt. Kashibai Navale Medical College and General Hospital(Ortho OPD),OPD No-27",,ASS SPC,Active,18.4563779,73.8239341,"S.No, 49/1, Mumbai Pune Bypass Rd Flyover, Narhe, Pune, Maharashtra 411041, India"
Maharashtra,"IGM, Bhiwandi, Thane",Thane,"IGM Bhiwandi,Ortho OPD No-11",,ASS SPC,Active,19.299207,73.0671447,"Maruti Mandir Rd, near Panchayat Samiti, Kacheri Pada, Gulzar Nagar, Bhiwandi, Maharashtra 421302, India"
Maharashtra,"OH, Parbhani",Parbhani,"Orthopedic Hospital Parbhani,OPD NO-8",,DPC,Active,19.2649749,76.7704321,"Shop No 4, near RR Tower, New Mondha, Parbhani, Maharashtra 431401, India"
Maharashtra,"Aundh Civil Hospital, Pune",Pune,"District Hospital Aundh,Ortho Opd no-6",,ASS SPC,Active,18.466624,73.8623635,"NO.6, RH/6, Upper Indira Nagar, Bibwewadi, Pune, Maharashtra 411043, India"
Maharashtra,"Civil hospital, Satara",Satara,,,DPC,Inactive,17.6804639,74.018261,"Satara, Maharashtra, India"
Maharashtra,"Civil Hopspital, Osmanabad",Osmanabad,"Osmanabad Civil Hospital,DEIC",,DPC,Active,18.1819554,76.0399513,"52JQ+QXP, Ganesh Ln, Nehru Chowk, Dharashiv (Osmanabad), Maharashtra 413501, India"
Maharashtra,"Civil Hospital, Bhandara",Bhandara,"Civil Hospital Bhandara,DEIC",,DPC,Active,21.160973,79.6592329,"Civil Hospital Rd, Santaji Nagar, Bhandara, Maharashtra 441904, India"
Maharashtra,"Civil Hospital, Nasik",Nasik,"Civil Hospital NasikOPD No-2,Operation Theater",,DPC,Active,19.9967871,73.7783027,"Trambakeshwar Rd, Police Staff Colony, Nashik, Maharashtra 422002, India"
Maharashtra,B. J. Wadia Hospital (TH),Mumbai,,,,Inactive,19.0759837,72.8776559,"Mumbai, Maharashtra, India"
Maharashtra,GMC Nanded (Friday),Nanded,"GMC Hospital Vishnu puri,OPD NO-115 &116",,DPC,Active,19.1097823,77.28936060000001,"Vishnupuri, Nanded, Maharashtra, India"
Maharashtra,"LMH, Nagpur",Nagpur,"Lata Mangeshkar Hospital,Hingna,OPD No-8",,DPC,Active,21.101809,79.0029406,"Hingna Rd, Digdoh Hills, Police Nagar, Nagpur, Maharashtra 440019, India"
Maharashtra,GMC Nanded (Wednesday),Nanded,"GMC Hospital Vishnu puri,OPD NO-115 &116",,DPC,Active,19.1097823,77.28936060000001,"Vishnupuri, Nanded, Maharashtra, India"
Maharashtra,GMC Pune(sasson),Pune,"Sassoon Hospital(Ortho Department ),OPD No-35",,ASS SPC,Active,18.5258008,73.8706347,"Sassoon Hospital, Agarkar Nagar, Pune, Maharashtra 411001, India"
Maharashtra,GMC Kolhapur,Kolhapur,"CPR Hospital Kolhapur,Orthopedic OPD No-104",,DPC,Active,16.6715866,74.2346105,"Bhausinghaji Road, Dasara Chowk, Kolhapur, Maharashtra 416003, India"
Maharashtra,GMC Dhule,Dhule,"Shree Bhausaheb Hire Govt Medical College, Orthopadic OPD No-32",,DPC,Active,20.8647672,74.7633728,"bypass, Chakkarbardi campus, Mumbai - Agra Rd, opposite Residency park hotel, Sakri, Surat, Dhule, Maharashtra 424002, India"
Maharashtra,JJ Hospital,Mumbai,"J. J. Hospital Mumbai,OPD No-3,Near Gate no -6",,SPC,Active,19.1232793,72.8902162,"Gate No. 6, Vidya Milind Nagar, Budhia Jadhav Wadi, Marol, Powai, Mumbai, Maharashtra 400072, India"
Maharashtra,"Civil Hospital, Sangli",Sangli,"P.V.P Civil Hospital Sangli,OPD No-20,",,DPC,Active,16.8525548,74.5747501,"VH3F+2WC, South Shivaji Nagar, Nishant Colony, Sangli, Maharashtra 416416, India"
Maharashtra,GMC Miraj,Sangli,"Goverment Medical college and Hospital ,OPD No-14,",,DPC,Active,16.8523973,74.5814773,"Sangli, Maharashtra, India"
Maharashtra,DEIC Thane,Thane,"Thane Civil Hospital,Ortho OPD No-9",,DPC,Active,19.1991565,72.97746599999999,"Civil Hospital, Thane West, Thane, Maharashtra 400601, India"
Maharashtra,GMC Gondia,Gondia,GMC Gondia OPD No-107,,DPC,Active,21.4576356,80.1955268,"Nehru putla Statue, Sindhi Colony, Gondia, Maharashtra 441601, India"
Maharashtra,GMC Solapur,Solapur,GMC Solapur OPD No-29,,DPC,Active,17.6599188,75.9063906,"Solapur, Maharashtra, India"
Maharashtra,GMC Yavatmal,Yavatmal,"GMC Yavatmal, OPD No-44",,DPC,Active,20.3962951,78.1188432,"Bangar Nagar, Yavatmal, Maharashtra 445001, India"
Maharashtra,"Civil Hospital, Wardha",Wardha,"Civil Hospital Wardha, OPD No-18",,DPC,Active,20.7378298,78.60316360000002,"PJP3+W9J, Mahadevpura, Wardha, Maharashtra 442001, India"
Maharashtra,"Civil Hospital, Amravati",Amravati,"Civil Hospital Amravati, OPD No-10",,DPC,Active,20.9091667,77.7677733,"10, MIDC Rd, New Colony, Dastur Nagar, Amravati, Maharashtra 444605, India"
Maharashtra,"Civil Hospital, Sindhudurg",Sindhudurg,"Civil Hospital Sindhudurg, Orhto OPD",,DPC,Active,16.1170677,73.6904432,"Civil Hospital Rd, Police Line, Oros, Maharashtra 416534, India"
Maharashtra,GMC Chandrapur,Chandrapur,"GMC Chandrapur,Ortho OPD",,DPC,Active,19.9642185,79.2916094,"X77R+MJQ, Ramnagar Rd, near T B Hospital, Civil Lines, Chandrapur, Maharashtra 442402, India"
Maharashtra,GMC Latur,Latur,"GMC Latur,OPD No--7A",,DPC,Active,18.3944412,76.5780326,"Mataji Nagar, Moti Nagar, Latur, Maharashtra 413512, India"
Maharashtra,"Civil Hospital, Washim",Washim,"Civil Hospital Washim,Ortho OPD No-19",,DPC,Active,20.1217156,77.1308134,"44CJ+M8P, Akola Naka, near Municipal Council, वाशीम, महाराष्ट्र 444505, India"
Maharashtra,"Civil Hospital, Jalna",Jalna,Civil Hospital Jalna DEIC,,DPC,Active,19.8323008,75.8744876,"Maharashtra Jeevan Pradhikaran, Jalna, Samarth Nagar, Jalna, Maharashtra 431213, India"
Maharashtra,GMC Akola,Akola,"Goverment Medical College and Hospital,OPD NO-114",,DPC,Active,20.7002159,77.0081678,"Akola, Maharashtra, India"
Maharashtra,VVCMC Nallasopara,Palghar,,,ASS SPC,Inactive,19.6967136,72.769885,"Palghar, Maharashtra 401404, India"
Maharashtra,SGGSM Nanded,Nanded,"Gurugovind  Singh Civil Hospital,Orthopedic OPD-15",,DPC,Active,19.1654466,77.3054021,"Guru Gobind Singh Ji Rd, Nanded, Maharashtra, India"
Maharashtra,NH SRCC,Mumbai,"NH SRCC Hajiali,Cluster No-2",,ASS SPC,Active,18.9789046,72.81221839999999,"Nh Srcc Children's Hospital, Mumbai, Maharashtra, India"
Maharashtra,"Shatabdi Hospital, Govandi",Mumbai,Shatabdi Hospital Govandi ortho opd no-20Govandi east,,DPC,Active,19.0494288,72.9110839,"Centenary Building, WTP Marg, near Pepsi Company, Deonar, Govandi East, Mumbai, Maharashtra 400088, India"
Maharashtra,PDMC amravati,Amravati,PDMMC Hospital Ortho OPD No-5,,DPC,Active,20.944872,77.7728837,"Panchvati Square, Morshi Rd, Kanta Nagar, Amravati, Maharashtra 444603, India"
Maharashtra,"DM Petit Hospital, Vasai",Palghar,"VVCMC D.M Petit Hospital Orthopadic OPD,Vasai West..",,ASS SPC,Active,19.3426258,72.8051642,"zanda bazar, Parnaka, Koliwada, Vasai West, Vasai-Virar, Maharashtra 401201, India"
Maharashtra,"Civil Hospital, Ratnagiri",Ratnagiri,"Civil Hospital Ratnagiri,Orthopadic OPD",,DPC,Active,16.9888564,73.2995763,"X7QX+GRW, behind Civil Hospital, Rajiwada, Ratnagiri, Maharashtra 415612, India"
Maharashtra,"Civil Hospital, Ahmednagar",Ahmadnagar,Civil Hospital Ahmadnagar Orhtopadic OPD No-6,,DPC,Active,19.1084298,74.7353627,"4P5P+94H, Tarakpur Rd, opp. Sarda College, Patrakarchowk, Ahilya Nagar, Maharashtra 414001, India"
Maharashtra,"Civil Hospital, Hingoli",Hingoli,Civil Hospital Hingoli Orthopedic OPD-3,,DPC,Active,19.7221378,77.1551609,"P5C4+V33, Milind Colony, Shree Nagar, Hingoli, Maharashtra 431513, India"
Maharashtra,GMC Jalgaon,Jalgaon,"Goverment Medical College,Orthopadic OPD No-115",,DPC,Active,21.0076578,75.5626039,"Jalgaon, Maharashtra, India"
Maharashtra,GMC Sambhajinagar,Sambhaji Nagar,"Government Medical College, Chhatrapati Sambhajinagar OPD No-117",,DPC,Active,19.8885116,75.3181072,"University Rd, Jubilee Park, Chhatrapati Sambhaji Nagar, Maharashtra 431004, India"
Maharashtra,"Civil Hospital, Raigad",Raigad,"Raigad Civil Hospital Alibag,DEIC",,DPC,Active,18.6408572,72.8717633,"Civil Hospital, Limaye Wadi, Alibag, Maharashtra 402201, India"
Maharashtra,"Sub-District Hospital, Panvel",Raigad,"Sub District Hospital, Panvel,Ortho OPD - 13",,DPC,Active,18.9905703,73.1080759,"Swami Nityanand Rd, Manek Nagar, Old Panvel, Panvel, Navi Mumbai, Maharashtra 410206, India"
Maharashtra,"YCM Hospital, Pune",Pune,"YCM Hospital Pimpri Chinchwad, Ortho OPD No-11",,ASS SPC,Active,18.6218194,73.8210282,"YCM Hospital Rd, Sant Tukaram Nagar, Pimpri Colony, Pune, Pimpri-Chinchwad, Maharashtra 411018, India"
Maharashtra,"Civil Hospital, Chikalthana",Sambhaji Nagar,District CivilHospital Chikalthana OPD no. 4 ,,DPC,Active,19.8917678,75.3281863,"Buttiline Area, Vip Road, Amkhas, V8RH+P73, near Collector Office, Rauf Colony, Buddi lane, Naralibag, Chhatrapati Sambhaji Nagar, Maharashtra 431001, India"
Maharashtra,"Civil Hospital, Beed",Beed,"Civil Hospital Beed,Orthopadic OPD ",,DPC,Active,18.9874158,75.7543621,"Civil Hospital Rd, Beed, Maharashtra 431122, India"
Maharashtra,"GMC Ambejogai, Beed",Beed,GMC Ambejogai Orthopadic OPD ,,DPC,Active,18.7295703,76.3696492,"Medical campus, Gnm nursing hostel, Ambajogai, Maharashtra 431517, India"
Maharashtra,"Civil Hospital, Buldhana",Buldhana,"District Civil Hospital Buldhana,  Orthopadic OPD",,DPC,Active,20.5327971,76.1866323,"G5MP+4JQ, Milind Nagar, Buldhana, Maharashtra 443001, India"
Maharashtra,GMC Solapur Friday,Solapur,GMC Solapur OPD No-29,,DPC,Active,17.6599188,75.9063906,"Solapur, Maharashtra, India"
Maharashtra,"Civil Hospital, Nasik Thursday",Nasil,"Civil Hospital NasikOPD No-2,Operation Theater",,DPC,Active,19.9967871,73.7783027,"Trambakeshwar Rd, Police Staff Colony, Nashik, Maharashtra 422002, India"
Maharashtra,"GMC Ambejogai, Beed, TH",Beed,GMC Ambejogai Orthopadic OPD Thursday,,DPC,Active,18.7295703,76.3696492,"Medical campus, Gnm nursing hostel, Ambajogai, Maharashtra 431517, India"
Manipur,"Jawaharlal Nehru Institute of Medical Sciences, Imphal",Imphal east,"Jnims orthopedic department,Porompat, Imphal east, Manipur",,SPC,Active,24.8100744,93.9611346,"Porompat, Khongnang Makhong, Imphal, Manipur 795004, India"
Meghalaya,"Civil hospital - Shillong,",east khasi hills district,"civil hospital, shillong",,Spc,active,25.5677394,91.88108129999999,"Laban, HV9J+3CW, Lachumiere, Shillong, Meghalaya 793001, India"
Nagaland,Naga hospital Authority Kohima,Kohima,,,SPC,Active,25.6751129,94.10859980000001,"Kohima, Nagaland, India"
Odisha,"SCBMCH, CUTTACK",Cuttack,"Cure Clubfoot,Orthopedic Department,SCB MCH,Cuttack",,DPC,Active,20.4735805,85.890658,"FVFR+C7M, Behera Colony, Professors Colony, Cuttack, Odisha 753007, India"
Odisha,"VSS, BURLA",Sambalpur,,,Paid Volunteer,Active,21.4668716,83.9811665,"Sambalpur, Odisha, India"
Odisha,"MKCGH, BEHRAMPUR",Berhampur,,,DPC,Active,19.3149618,84.7940911,"Brahmapur, Odisha, India"
Odisha,"DHH, KORAPUT",Koraput,,,DPC,Active,18.813487,82.71233269999999,"Koraput, Odisha, India"
Odisha,"RGH, ROURKELA",Sundergarh,,,DPC,Active,22.120021,84.037224,"Sundargarh, Odisha, India"
Odisha,"SVNIRTAR, Cuttack",Cuttack,,,DPC,Active,20.462521,85.8829895,"Cuttack, Odisha, India"
Odisha,"SISHU BHAWAN, Cuttack",Cuttack,"DEIC, Sishu Bhaban, Cuttack",,SPC,Inactive,20.4652592,85.8575783,"Ring Rd, Chandini Chowk, Cuttack, Odisha 753002, India"
Odisha,CAPITAL HOSPITAL BHUBANESWAR,Khorda,"DEIC, Capital Hospital ",,Paid Volunteer,Active ,20.2600254,85.8232656,"Unit 6, Ganga Nagar, Bhubaneswar, Odisha 751025, India"
Odisha,"SCBMCH, CUTTACK, FRIDAY",Cuttack,"Cure Clubfoot,Orthopedic Department,SCB MCH,Cuttack",,DPC,Active,20.4735805,85.890658,"FVFR+C7M, Behera Colony, Professors Colony, Cuttack, Odisha 753007, India"
Odisha,"SISHU BHAWAN, Cuttack, THURSDAY",Cuttack,"DEIC, Sishu Bhaban, Cuttack",,SPC,Active,20.4652592,85.8575783,"Ring Rd, Chandini Chowk, Cuttack, Odisha 753002, India"
Odisha,"MKCGH, BEHRAMPUR, THURSDAY",Berhampur,,,DPC,Active,19.3149618,84.7940911,"Brahmapur, Odisha, India"
Odisha,"VSS, BURLA, FRIDAY",Sambalpur,,,Paid Volunteer,Active,21.4668716,83.9811665,"Sambalpur, Odisha, India"
Odisha,"DHH KORAPUT, FRIDAY",Koraput ,,,DPC,Active,18.813487,82.71233269999999,"Koraput, Odisha, India"
Odisha,"SVNIRTAR, Cuttack, TUESDAY",Cuttack,,,DPC,Active,20.462521,85.8829895,"Cuttack, Odisha, India"
Odisha,"SVNIRTAR, Cuttack, WEDNESDAY",Cuttack,,,DPC,Active,20.462521,85.8829895,"Cuttack, Odisha, India"
Odisha,"Pandit Raghunath Murmu MCH, Baripada",Baripada,,,Volunteer,Active,21.9319838,86.7465928,"Baripada, Odisha, India"
Odisha,"Fakir Mohan MCH, Balesore",Balesore,,,Volunteer,Active,21.4933578,86.9134794,"Balasore, Odisha, India"
Odisha,"District Headquarter Hospital, Angul",Angul,,,Volunteer,Active,20.8404122,85.1028982,"Angul, Odisha, India"
Rajasthan,Sawai Man Singh Medical College (SMS) in Jaipur,JAIPUR,"SMS HOSPITAL, JAIPUR, RAJASTHAN",,DPC,ACTIVE,26.906234,75.8163148,"Jawahar Lal Nehru Marg, Ashok Nagar, Jaipur, Rajasthan 302001, India"
Rajasthan,Jawarharlal Nehru (JLN) Medical College in Ajmer,AJMER,"JLN HOSPITAL, AJMER",,DPC,ACTIVE,26.4680696,74.63537269999999,"Kala Bagh, Ajmer, Rajasthan 305001, India"
Rajasthan,Sardar Patel Medical College in Bikaner,BIKANER,"SARDAR PATEL MEDICAL COLLEGE, BIKANER",,DPC,ACTIVE,28.0063889,73.3305142,"SP Medical College Rd, PBM Hospital, Sardar Patel Colony, Bikaner, Rajasthan 334001, India"
Rajasthan,Government Medical College in Kota,KOTA,"MAHARAO BHIM SINGH HOSPITAL, KOTA",,DPC,ACTIVE,25.1983752,75.85708129999999,"5VX4+9R4, Nayapura, Kota, Rajasthan 324001, India"
Rajasthan,Sampurnanand Medical College (SNMC) in Jodhpur,JODHPUR,SN MEDICALCOLLEGE. JODHPUR,,ASPC,ACTIVE,26.2697861,73.0077435,"Residency Rd, Sector-D, Shastri Nagar, Jodhpur, Rajasthan 342003, India"
Rajasthan,"Sawai Man Singh Medical College (SMS) in Jaipur, Monday",JAIPUR,"SMS HOSPITAL, JAIPUR, RAJASTHAN",,DPC,ACTIVE,26.906234,75.8163148,"Jawahar Lal Nehru Marg, Ashok Nagar, Jaipur, Rajasthan 302001, India"
Rajasthan,"Sawai Man Singh Medical College (SMS) in Jaipur, Tuesday",JAIPUR,"SMS HOSPITAL, JAIPUR, RAJASTHAN",,DPC,ACTIVE,26.906234,75.8163148,"Jawahar Lal Nehru Marg, Ashok Nagar, Jaipur, Rajasthan 302001, India"
Rajasthan,"Sawai Man Singh Medical College (SMS) in Jaipur, Thursday",JAIPUR,"SMS HOSPITAL, JAIPUR, RAJASTHAN",,DPC,ACTIVE,26.906234,75.8163148,"Jawahar Lal Nehru Marg, Ashok Nagar, Jaipur, Rajasthan 302001, India"
Rajasthan,"Sawai Man Singh Medical College (SMS) in Jaipur, Saturday",JAIPUR,"SMS HOSPITAL, JAIPUR, RAJASTHAN",,DPC,ACTIVE,26.906234,75.8163148,"Jawahar Lal Nehru Marg, Ashok Nagar, Jaipur, Rajasthan 302001, India"
Rajasthan,"All India Institute of Medical Sciences, Jodhpur",JODHPUR,"All India Institute of Medical Sciences, Jodhpur",,ASPC,ACTIVE,26.2389604,73.00740859999999,"Marudhar Industrial Area, 2nd Phase, M.I.A. 1st Phase, Basni, Basni, Jodhpur, Rajasthan 342005, India"
Sikkim,"Sir Thodup Namgyal Hospital, Gangtok",Gangtok,"STNM,Sochakgang, Gangtok",,DPC,Active,27.3450607,88.6039263,"Sochakhana Sichey, Stnn Hospital, near Stnm Hospital, Sungava, Gangtok, Sikkim 737101, India"
Tamilnadu,Institute of child health and hospital for children,Chennai,"Cure India, Department of Orthopedics,  Institute of Child Health and Hospital for children, Egmore, Chennai - 600008",,SPC & DPC,Active,13.0730141,80.2598357,"INSTITUTE OF CHILD HEALTH AND HOSPITAL FOR CHILDREN, Egmore, Chennai, Tamil Nadu 600008"
Tamilnadu,Coimbatore Government Medical college Hospital,Coimbatore,"Department of Orthopedics,  1619 A, Trichy Rd, Gopalapuram, Coimbatore, Tamil Nadu 641018",,DPC,Active,10.9955949,76.97028999999999,"XXWC+63R, Gopalapuram, Coimbatore, Tamil Nadu 641018, India"
Tamilnadu,"Government Rajaji Medical college Hospital, Madurai",Madurai,"Department of Orthopedics,  GH Post Office, Poonamallee High Road, 3, Grand Southern Trunk Rd, near Park Town, Near Chennai Central, Park Town, Chennai, Tamil Nadu 600003",,DPC,Active,9.9252007,78.1197754,"Madurai, Tamil Nadu, India"
Tamilnadu,Thanjavur Government Medical college Hospital,Thanjvaur,"Department of Orthopedics,  Medical College Rd, Thanjavur, Tamil Nadu 613004",,DPC,Active,10.7583276,79.100533,"Medical College Rd, Thanjavur, Tamil Nadu 613004, India"
Tamilnadu,Vellore Government Medical college Hospital,Vellore,"Department of Orthopedics, R4VP+QQP, Arani Road, Opposite Staff Quarters, Adukkamparai, Vellore, Tamil Nadu 632011",,DPC,Active,12.8442579,79.1350595,"Arni Rd, Adukkamparai, Tamil Nadu, India"
Tamilnadu,Dharmapuri Government Medical college Hospital,Dharmapuri,"Department of Orthopedics, 45F4+4V9, Indhira Nagar, Dharmapuri, Tamil Nadu 636701",,DPC,Active,12.1227875,78.1572344,"45F4+4V9, Indhira Nagar, Dharmapuri, Tamil Nadu 636701, India"
Tamilnadu,Tirunelveli Government Medical college Hospital,Tirunelveli,"Department of Orthopedics, 3, High Ground Rd, Palayamkottai, Tirunelveli, Tamil Nadu 627011",,DPC,Active,8.725581,77.7420362,"3, High Ground Rd, Palayamkottai, Tirunelveli, Tamil Nadu 627011, India"
Tamilnadu,Cuddalore Government Medical college Hospital,Cuddalore,"Department of Orthopedics, Cuddlore GH
Hospital road,
Manjakuppam.
Cuddalore.TN -607001
",,DPC,Active,11.7572472,79.7584837,"Hospital Rd, Manjakuppam, Cuddalore, Tamil Nadu, India"
Tamilnadu,Puducherry Medical college Hospital,Puducherry,"Department of Orthopedics, Victor Simonel St, White Town, Puducherry, 605001",,DPC,Active,11.9311409,79.8330177,"WRJM+F62, Victor Simonel St, White Town, Puducherry, 605001, India"
Tamilnadu,Villupuram Government Medical college Hospital,Villupuram," Department of Orthopedics, XGV8+6XV, Medical College Rd, Mundiyampakkam, Tamil Nadu 605601",,DPC,Active,11.9935969,79.5167794,"Medical College Rd, Mundiyampakkam, Tamil Nadu 605601, India"
Telangana,"Gandhi Medical College, Hyderabad",Hyderabad,"Gandhi Hospital,Room no:38,OPD Block  Orthopeadics,Musheerabad,Secunderabad, Telangana-500003",,ASPC,Active,17.4233214,78.5040659,"Bhoiguda Road, M.I.G.H colony, Musheerabad, Walker Town, Padmarao Nagar, Secunderabad, Telangana 500025, India"
Telangana,"Osmania Medical College, Hyderabad",Hyderabad,"Osmania General Hospital,Ortho Department,Room No124,Afzal gung",,ASPC,Active,17.3742889,78.4745851,"15-5-104, Begum Bazar, Afzal Gunj, Hyderabad, Telangana 500012, India"
Telangana,GGH - Nizamabad,Nizamabad,"Cure India,Government General Hospital,Nizamabad,OPD Block,Room No:370&371",,DPC,Active,18.6756649,78.0990829,"beside Bus stand, Khaleelwadi, Nizamabad, Telangana 503001, India"
Telangana,MGMH - KMC Warangal,Warangal,"Cure India,Mahathma gandhi Memorial Hospital-MGMH,ODP Block,Orthpeadics,Room No12&13,Warangal-506001",,DPC,Active,17.9692624,79.59263039999999,"Warangal, Telangana, India"
Telangana,RIMS - Adilabad,Adilabad,"Cure I ndia,Rajeev Gandhi Institute of Medical Science-RIMS,OPD Block,Orthopeadics,Room No:12&13,Adilabad-504001",,DPC,Active,19.6639044,78.5258381,"MG7G+HFV, chaitanyapuri, Adilabad, Telangana 504001, India"
Telangana,MGMH - KMC Warangal Saturday,Warangal,"Cure India,Mahathma Gandhi Memorial Hospital-MGMH,OPD Block,Orthopeadics,Room no:12&13,Warangal-506001",,Dpc,Active,17.9692624,79.59263039999999,"Warangal, Telangana, India"
Tripura,"Govt. Medical College and GBPH, Agartala",West Tripura,"AGMC&GBPH, orthopedic ward, Kunjaban, pin-799006",,SPC,Active,23.8604332,91.2927536,"PO, Kunjaban, Agartala, Tripura 799006, India"
Uttar Pradesh,"MLBMC, Jhansi",Jhansi,"MLBMC, Jhansi",,DPC,Active,25.4600347,78.61470489999999,"Kanpur Road, Bundelkhand University, Jhansi, Uttar Pradesh 284001, India"
Uttar Pradesh,"JLNMC, Aligarh",Aligarh,"Jawahar Lal Nehru Medical College, Aligarh",,DPC,Active,27.918604,78.0857405,"Medical Rd, AMU Campus, Aligarh, Dhaurra Mafi, Uttar Pradesh 202002, India"
Uttar Pradesh,"SNMC, Agra, Thursday",Agra,"Rajamandi, Sarojini Naydu Medical College, Agra",,DPC,Active,27.1879731,78.0092051,"Central Library, Moti Katra, Mantola, Agra, Uttar Pradesh 282003, India"
Uttar Pradesh,"KGMU, Lucknow Monday",Lucknow,"4th floor, New OPD, Shahmina road,  KGMU",,ASPC,Active,26.8655902,80.9125045,"Shah Mina Rd, Chowk, Lucknow, Uttar Pradesh 226003, India"
Uttar Pradesh,"GSVM, Kanpur",Kanpur,"GSVM, Kanpur",,DPC,Active,26.4820825,80.30807899999999,"GSVM मेडिकल कॉलेज, Sarvodaya Nagar, Kanpur, Uttar Pradesh 208002, India"
Uttar Pradesh,"BRD, Gorakhpur",Gorakhpur,"BRD Medical College, Gorakhpur",,DPC,Active,26.813584,83.3999654,"Medical College Road, Gorakhpur, Uttar Pradesh 273013, India"
Uttar Pradesh,"MLNMC, Allahabad",Allahabad,Motilal Nehru Medical College,,DPC,Inactive,25.4503137,81.8518907,"FV22+4QC, George Town, Prayagraj, Uttar Pradesh 211002, India"
Uttar Pradesh,"LLRM, Meerut",Meerut,"LLRM, Meerut",,DPC,Active,28.9600155,77.7502617,"Jai Bhim Nagar, Meerut, Uttar Pradesh 250004, India"
Uttar Pradesh,"BHU, Varanasi, Tuesday",Varanasi,"BHU, Varanasi",,DPC,Active,25.2685304,82.9904737,"Ajagara, Varanasi, Uttar Pradesh 221005, India"
Uttar Pradesh,BHU Varanasi Saturday,Varanasi,"BHU, Varanasi",,DPC,Active,25.2685304,82.9904737,"Ajagara, Varanasi, Uttar Pradesh 221005, India"
Uttar Pradesh,"UPRIMS, Saifai",Etawah,"Uttar Pradesh University of Medical Science, Saifai Etawah",,DPC,Active,26.9618229,78.961478,"Saifai, Lachwai, Uttar Pradesh 206130, India"
Uttar Pradesh,"KGMU, Lucknow Wednesday",Lucknow,"4th Floor, Shahmina road, new OPD,KGMU",,ASPC,Active,26.8655902,80.9125045,"Shah Mina Rd, Chowk, Lucknow, Uttar Pradesh 226003, India"
Uttar Pradesh,District joint hospital Sobhadra ,Sobhadra,"District Joint Hospital, Sonbhadra",,DPC,Inactive,24.646173,83.05861399999999,"Bhandar Khurd, Uttar Pradesh 231216, India"
Uttar Pradesh,AIIMS Hospital Raebarily ,Raebareli,"AIIMS, Dariyapur, Munshiganj, Raebareli",,DPC,Active,26.1768065,81.2508335,"Dariyapur Rd, Dariyapur, Uttar Pradesh 229405, India"
Uttar Pradesh,MRA MC Ambedkar Nagar,Ambedkar Nagar,MRA MC Ambedkar Nagar,,DPC,Inactive,26.5080015,82.6127303,"SH 5, Mamrejpur, Ismail Pur, Uttar Pradesh 224190, India"
Uttar Pradesh,RDAS MC Ayodhya,Ayodhya,"Rajashree dashrath Autonomous State medical College, Darshan Nagar, Ayodhya",,DPC,Active,26.7434138,82.1557748,"P5V4+986, Unnamed Road, Hansa Pur, Uttar Pradesh 224133, India"
Uttar Pradesh,"District Hospital, Jaunpur",Jaunpur,NIL,,DPC,Inactive,25.7464145,82.68370329999999,"Jaunpur, Uttar Pradesh, India"
Uttar Pradesh,District Hospital Mirzapur,Mirzapur,"Maa  Vindhyavasinini Swashashi Medical College, Mirzapur",,DPC,Active,25.1778825,82.6066412,"5JH4+5M2, MVASMC, Mirzapur, Uttar Pradesh 231501, India"
Uttar Pradesh,Maharshi Vashishtha  M.C Basti,Basti,"Maharishi Vashishth Medical College, Basti",,DPC,Active,26.7657167,82.8036703,"QR83+7FM, Rampur, Uttar Pradesh 272124, India"
Uttar Pradesh,Govt. MC Chakrapanpur Azamgarh,Azamgarh,"Govt Medical College, Chakrapanpur, Azamgarh",,DPC,Active,25.8971422,83.20508629999999,"Chakrapanpur, Uttar Pradesh 276127, India"
Uttar Pradesh,District Hospital Ballia,Balia,"District Hospital, Balia",,DPC,Inactive,25.7516784,84.1480268,"District hospital campus, Q43X+4XF, Kasim Bazar, Bahadurpur, Ballia, Uttar Pradesh 277001, India"
Uttar Pradesh,Medical College Banda,Banda,"Rani Durgavati Medical College, Banda",,DPC,Active,25.4378878,80.353843,"Naraini Road, Banda, Tindwara, Uttar Pradesh 210001, India"
Uttar Pradesh,"SNMC, Agra, Monday",Agra,"Rajmandi, Sarojini Naydu, Medical College, Agra",,DPC,Active,27.1879731,78.0092051,"Central Library, Moti Katra, Mantola, Agra, Uttar Pradesh 282003, India"
